Sim. # 0 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 1 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 2 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 3 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 4 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 5 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 6 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 7 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 8 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 9 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 10 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 11 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 12 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 13 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 14 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 15 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 16 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 17 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 18 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 19 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 20 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 21 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 22 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 23 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 24 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 25 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 26 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 27 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 28 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 29 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 30 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Sim. # 31 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Time elapsed:  41.91723871231079 seconds
             19064749 function calls (18983807 primitive calls) in 51.634 seconds

       Ordered by: standard name

       ncalls  tottime  percall  cumtime  percall filename:lineno(function)
            8    0.000    0.000    0.000    0.000 ImagePalette.py:36(__init__)
           10    0.000    0.000    0.000    0.000 ImagePalette.py:42(palette)
           14    0.000    0.000    0.000    0.000 ImagePalette.py:46(palette)
            2    0.000    0.000    0.000    0.000 ImagePalette.py:67(copy)
            4    0.000    0.000    0.000    0.000 ImagePalette.py:78(getdata)
            2    0.000    0.000    0.000    0.000 ImagePalette.py:89(tobytes)
            1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
            1    0.000    0.000    0.002    0.002 JpegImagePlugin.py:1(<module>)
            1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:345(JpegImageFile)
            1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
            1    0.000    0.000    0.000    0.000 M_A_T_H_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 M_A_T_H_.py:4(table_M_A_T_H_)
            1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
            1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
            1    0.000    0.000    0.000    0.000 Plotting.py:1(<module>)
            4    0.000    0.000    0.000    0.000 Plotting.py:103(get_daytime_filename)
            4    0.000    0.000    3.151    0.788 Plotting.py:117(show_or_close_figure)
            4    0.000    0.000    0.002    0.000 Plotting.py:123(set_plot_size_and_margins)
            4    0.000    0.000    0.000    0.000 Plotting.py:134(convert_set_of_objects_into_arrays)
            2    0.000    0.000    6.186    3.093 Plotting.py:45(plot_min_distance_to_sun)
            2    0.000    0.000    1.483    0.741 Plotting.py:69(plot_stop_criterion)
            4    0.000    0.000    0.417    0.104 Plotting.py:95(plot_preparation)
            1    0.000    0.000    0.010    0.010 PngImagePlugin.py:1(<module>)
            8    0.000    0.000    0.000    0.000 PngImagePlugin.py:1054(putchunk)
            1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1065(_idat)
            2    0.000    0.000    0.000    0.000 PngImagePlugin.py:1068(__init__)
            2    0.000    0.000    0.000    0.000 PngImagePlugin.py:1072(write)
            1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1076(_fdat)
            1    0.000    0.000    0.000    0.000 PngImagePlugin.py:119(Blend)
            2    0.000    0.000    0.001    0.000 PngImagePlugin.py:1221(_save)
           16    0.000    0.000    0.000    0.000 PngImagePlugin.py:142(_crc32)
            1    0.000    0.000    0.000    0.000 PngImagePlugin.py:150(ChunkStream)
            1    0.000    0.000    0.000    0.000 PngImagePlugin.py:239(iTXt)
            1    0.000    0.000    0.000    0.000 PngImagePlugin.py:261(PngInfo)
            1    0.000    0.000    0.000    0.000 PngImagePlugin.py:345(PngStream)
            1    0.000    0.000    0.000    0.000 PngImagePlugin.py:698(PngImageFile)
            1    0.000    0.000    0.000    0.000 PngImagePlugin.py:98(Disposal)
            1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
            1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:148(PpmPlainDecoder)
            1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:279(PpmDecoder)
            1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:53(PpmImageFile)
            1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
            1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
          147    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
            1    0.000    0.000    0.000    0.000 TiffTags.py:420(_populate)
            1    0.000    0.000    0.000    0.000 TupleVariation.py:1(<module>)
            1    0.000    0.000    0.000    0.000 TupleVariation.py:37(TupleVariation)
            1    0.000    0.000    0.000    0.000 V_O_R_G_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 V_O_R_G_.py:117(VOriginRecord)
            1    0.000    0.000    0.000    0.000 V_O_R_G_.py:7(table_V_O_R_G_)
            1    0.000    0.000    0.000    0.000 V_V_A_R_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 V_V_A_R_.py:4(table_V_V_A_R_)
            2    0.000    0.000    0.074    0.037 __config__.py:1(<module>)
            1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
         39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
            1    0.000    0.000    0.000    0.000 __config__.py:95(<listcomp>)
            1    0.000    0.000    0.000    0.000 __config__.py:98(<listcomp>)
            1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
            1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
           10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
           78    0.019    0.000    4.290    0.055 __init__.py:1(<module>)
            1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
            1    0.000    0.000    0.000    0.000 __init__.py:1006(MasterFinder)
            1    0.000    0.000    0.000    0.000 __init__.py:1007(CharStrings)
            7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
            1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
            1    0.000    0.000    0.000    0.000 __init__.py:1056(DesignSpaceDocument)
            1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
            1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        12/10    0.000    0.000    0.672    0.067 __init__.py:108(import_module)
            1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
            1    0.000    0.000    0.000    0.000 __init__.py:1140(FileHandler)
            2    0.000    0.000    0.000    0.000 __init__.py:1174(buildOperatorDict)
            3    0.000    0.000    0.000    0.000 __init__.py:1181(buildOpcodeDict)
            2    0.000    0.000    0.000    0.000 __init__.py:1192(buildOrder)
            2    0.000    0.000    0.000    0.000 __init__.py:1199(buildDefaults)
            1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
            3    0.000    0.000    0.000    0.000 __init__.py:1207(buildConverters)
            1    0.000    0.000    0.000    0.000 __init__.py:121(<listcomp>)
            1    0.000    0.000    0.000    0.000 __init__.py:1214(SimpleConverter)
            1    0.000    0.000    0.000    0.000 __init__.py:1225(_StderrHandler)
            1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
            1    0.000    0.000    0.000    0.000 __init__.py:1240(ASCIIConverter)
            1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
           11    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
            1    0.000    0.000    0.000    0.000 __init__.py:1256(Latin1Converter)
           21    0.000    0.000    0.000    0.000 __init__.py:1261(append)
         1749    0.002    0.000    0.009    0.000 __init__.py:1285(is_interactive)
            1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
            1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
            1    0.000    0.000    0.000    0.000 __init__.py:1297(NumberConverter)
         1516    0.001    0.000    0.002    0.000 __init__.py:1297(_val_or_rc)
            6    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
            1    0.000    0.000    0.000    0.000 __init__.py:1311(disable)
           62    0.000    0.000    0.002    0.000 __init__.py:1315(getLogger)
            1    0.000    0.000    0.000    0.000 __init__.py:132(<listcomp>)
          742    0.010    0.000    0.012    0.000 __init__.py:132(check_shape)
            1    0.000    0.000    0.000    0.000 __init__.py:1322(ArrayConverter)
           48    0.000    0.000    0.012    0.000 __init__.py:1347(_add_data_doc)
            1    0.000    0.000    0.000    0.000 __init__.py:1350(TableConverter)
           61    0.000    0.000    0.001    0.000 __init__.py:1366(_fixupParents)
            1    0.000    0.000    0.000    0.000 __init__.py:1369(PrivateDictConverter)
            2    0.000    0.000    0.000    0.000 __init__.py:1390(_fixupChildren)
           94    0.001    0.000    0.027    0.000 __init__.py:1391(_preprocess_data)
            1    0.000    0.000    0.000    0.000 __init__.py:1394(SubrsConverter)
            1    0.000    0.000    0.000    0.000 __init__.py:14(SubplotBase)
           81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
            1    0.000    0.000    0.000    0.000 __init__.py:1409(CharStringsConverter)
           14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
            1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
           62    0.000    0.000    0.001    0.000 __init__.py:1435(__init__)
            1    0.000    0.000    0.000    0.000 __init__.py:1455(CharsetConverter)
        20912    0.032    0.000    0.066    0.000 __init__.py:1455(debug)
            8    0.000    0.000    0.034    0.004 __init__.py:1462(inner)
            1    0.000    0.000    0.000    0.000 __init__.py:1516(CharsetCompiler)
         2224    0.001    0.000    0.001    0.000 __init__.py:152(<genexpr>)
            1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
            1    0.000    0.000    0.003    0.003 __init__.py:161(PlistTarget)
            1    0.000    0.000    0.000    0.000 __init__.py:162(RuleDescriptor)
            1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
            1    0.000    0.000    0.000    0.000 __init__.py:1651(EncodingCompiler)
            1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
           93    0.000    0.000    0.000    0.000 __init__.py:167(check_getitem)
            1    0.000    0.000    0.000    0.000 __init__.py:1673(EncodingConverter)
            1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
            6    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        20912    0.034    0.000    0.034    0.000 __init__.py:1724(isEnabledFor)
            1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
            1    0.000    0.000    0.000    0.000 __init__.py:1778(RootLogger)
            1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
            1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
            1    0.000    0.000    0.000    0.000 __init__.py:1815(FDArrayConverter)
            1    0.000    0.000    0.000    0.000 __init__.py:1844(FDSelectConverter)
            1    0.000    0.000    0.000    0.000 __init__.py:1869(VarStoreConverter)
          4/2    0.000    0.000    0.284    0.142 __init__.py:187(__getattr__)
            2    0.000    0.000    0.000    0.000 __init__.py:188(caching_module_getattr)
            1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
            1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
           64    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
            1    0.000    0.000    0.000    0.000 __init__.py:1940(FDSelectCompiler)
            1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
            1    0.000    0.000    0.000    0.000 __init__.py:1974(VarStoreCompiler)
            1    0.000    0.000    0.000    0.000 __init__.py:1996(ROSConverter)
            1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
           62    0.000    0.000    0.002    0.000 __init__.py:2071(getLogger)
            2    0.000    0.000    0.000    0.000 __init__.py:209(<dictcomp>)
            1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
            1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
            2    0.000    0.000    0.000    0.000 __init__.py:2115(addConverters)
           25    0.000    0.000    0.021    0.001 __init__.py:213(__getattr__)
            1    0.000    0.000    0.021    0.021 __init__.py:213(_get_version)
            1    0.000    0.000    0.000    0.000 __init__.py:2137(TopDictDecompiler)
            1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
            1    0.000    0.000    0.000    0.000 __init__.py:2141(PrivateDictDecompiler)
            1    0.000    0.000    0.000    0.000 __init__.py:2145(DictCompiler)
           69    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
            1    0.000    0.000    0.000    0.000 __init__.py:2203(NullHandler)
            1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
            1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
           12    0.000    0.000    0.001    0.000 __init__.py:223(define_aliases)
           69    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
            1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
            1    0.000    0.000    0.001    0.001 __init__.py:23(find_qt)
            1    0.001    0.001    0.001    0.001 __init__.py:231(InstanceDescriptor)
            1    0.000    0.000    0.000    0.000 __init__.py:2319(TopDictCompiler)
            1    0.000    0.000    0.000    0.000 __init__.py:233(__getattr__)
            1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
            1    0.000    0.000    0.000    0.000 __init__.py:234(<listcomp>)
            1    0.000    0.000    0.021    0.021 __init__.py:235(<lambda>)
            1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
            1    0.000    0.000    0.000    0.000 __init__.py:2380(FontDictCompiler)
            1    0.000    0.000    0.000    0.000 __init__.py:239(_register_at_fork_reinit_lock)
            1    0.000    0.000    0.012    0.012 __init__.py:240(_check_versions)
            1    0.000    0.000    0.000    0.000 __init__.py:2424(PrivateDictCompiler)
            1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
           84    0.000    0.000    0.001    0.000 __init__.py:244(make_alias)
            1    0.000    0.000    0.000    0.000 __init__.py:2441(BaseDict)
           20    0.000    0.000    0.000    0.000 __init__.py:245(method)
            1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
            1    0.000    0.000    0.000    0.000 __init__.py:2497(Options)
            1    0.000    0.000    0.000    0.000 __init__.py:2499(OptionError)
           81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
            1    0.000    0.000    0.000    0.000 __init__.py:2500(UnknownOptionError)
            1    0.000    0.000    0.000    0.000 __init__.py:2516(TopDict)
            1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
            1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
            1    0.000    0.000    0.000    0.000 __init__.py:2613(FontDict)
            1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
           12    0.000    0.000    0.000    0.000 __init__.py:264(get_aliased_and_aliases)
           57    0.000    0.000    0.000    0.000 __init__.py:265(<genexpr>)
            1    0.000    0.000    0.000    0.000 __init__.py:2656(Subsetter)
            1    0.000    0.000    0.000    0.000 __init__.py:2658(SubsettingError)
            1    0.000    0.000    0.000    0.000 __init__.py:2659(MissingGlyphsSubsettingError)
            1    0.000    0.000    0.000    0.000 __init__.py:2660(MissingUnicodesSubsettingError)
            1    0.000    0.000    0.000    0.000 __init__.py:2664(PrivateDict)
            1    0.000    0.000    0.000    0.000 __init__.py:27(classproperty)
            1    0.000    0.000    0.000    0.000 __init__.py:2700(IndexedStrings)
            1    0.000    0.000    0.000    0.000 __init__.py:271(LogRecord)
            1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
            1    0.000    0.000    0.011    0.011 __init__.py:274(load)
            1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
            1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
            1    0.000    0.000    0.000    0.000 __init__.py:295(<listcomp>)
            1    0.000    0.000    0.010    0.010 __init__.py:299(loads)
            6    0.000    0.000    0.000    0.000 __init__.py:312(_logged_cached)
            1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
            1    0.000    0.000    0.014    0.014 __init__.py:32(__enter__)
           57    0.004    0.000    0.010    0.000 __init__.py:328(namedtuple)
            1    0.000    0.000    0.000    0.000 __init__.py:331(<listcomp>)
          160    0.000    0.000    0.001    0.000 __init__.py:331(wrapper)
            1    0.000    0.000    0.001    0.001 __init__.py:334(<listcomp>)
            1    0.000    0.000    0.000    0.000 __init__.py:339(AxisDescriptor)
            2    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
            1    0.000    0.000    0.000    0.000 __init__.py:343(<listcomp>)
            1    0.000    0.000    0.000    0.000 __init__.py:346(ExecutableNotFoundError)
            1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
     3538/834    0.002    0.000    0.002    0.000 __init__.py:353(recursive_subclasses)
            3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
           16    0.000    0.000    0.001    0.000 __init__.py:360(warn_external)
          134    0.000    0.000    0.000    0.000 __init__.py:366(_add_method)
            2    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
          134    0.001    0.000    0.001    0.000 __init__.py:369(wrapper)
            1    0.000    0.000    0.000    0.000 __init__.py:373(CFFWriter)
            1    0.000    0.000    0.000    0.000 __init__.py:383(_uniq_sort)
            1    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
            1    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
            1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
            1    0.000    0.000    0.000    0.000 __init__.py:398(BaseDocWriter)
          298    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
            1    0.000    0.000    0.000    0.000 __init__.py:406(WinDLL)
            1    0.000    0.000    0.001    0.001 __init__.py:412(PercentStyle)
            1    0.000    0.000    0.000    0.000 __init__.py:415(HRESULT)
            1    0.000    0.000    0.000    0.000 __init__.py:419(__init__)
            1    0.000    0.000    0.000    0.000 __init__.py:42(CFFFontSet)
            4    0.000    0.000    0.000    0.000 __init__.py:42(posixpath_property)
            1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
            1    0.000    0.000    0.000    0.000 __init__.py:428(OleDLL)
            1    0.000    0.000    0.000    0.000 __init__.py:43(__exit__)
            1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
            3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
            1    0.000    0.000    0.000    0.000 __init__.py:434(IndexCompiler)
            1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
            4    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
           11    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
            1    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
            1    0.000    0.000    0.000    0.000 __init__.py:442(<listcomp>)
            1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
            1    0.000    0.000    0.000    0.000 __init__.py:479(StringTemplateStyle)
            1    0.000    0.000    0.000    0.000 __init__.py:50(TTLibError)
            3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
            3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
            1    0.000    0.000    0.000    0.000 __init__.py:509(IndexedStringsCompiler)
            4    0.000    0.000    0.000    0.000 __init__.py:509(cast)
            2    0.000    0.000    0.001    0.000 __init__.py:514(_get_config_or_cache_dir)
            1    0.000    0.000    0.000    0.000 __init__.py:515(TopDictIndexCompiler)
            1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
            9    0.000    0.000    0.000    0.000 __init__.py:53(__get__)
            1    0.000    0.000    0.000    0.000 __init__.py:551(FDArrayIndexCompiler)
            1    0.000    0.000    0.000    0.000 __init__.py:552(get_configdir)
            1    0.000    0.000    0.000    0.000 __init__.py:56(DesignSpaceDocumentError)
            8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
            8    0.000    0.000    0.000    0.000 __init__.py:56(fget)
            1    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
            1    0.000    0.000    0.000    0.000 __init__.py:571(get_cachedir)
            1    0.000    0.000    0.000    0.000 __init__.py:582(get_data_path)
